country,corruption,democracy,freedom,GDP_UN,HDI,homicide,life_expectancy,religion_important,log_pop
Denmark,2.1793030191806255,1.542164858588525,1.2277425460806701,2.06230430408983,1.2395622171826595,-0.5376105923423059,0.9340989308107711,-2.0371918604024977,-0.7130712775791338
New Zealand,2.1793030191806255,1.5894975117162928,1.2973536387586009,1.2604069817640777,1.1796062210409897,-0.573944322566397,1.1297489385616817,-1.4784474909231717,-0.8444563414573228
Finland,2.1793030191806255,1.5658311851524085,1.332159185097566,1.4763077004228193,1.2262386624845105,-0.4649431318941234,1.0738489363471366,-1.6779990514515024,-0.7427297098250023
Singapore,2.0247457548496146,0.06538608100216473,-0.47772922452863015,1.9082465665873163,1.2262386624845105,-0.6345005396065492,1.3114239457589565,-0.0017659430135250087,-0.7091501704564753
Sweden,2.0247457548496146,1.5942307770290696,1.332159185097566,1.7003167210553773,1.272871103928032,-0.5254993489342754,1.1996239413298644,-2.11701248461383,-0.32627751789512394
Switzerland,1.973226666739278,1.3907003685796675,1.1929369997417048,3.2277925459985295,1.3394888774187772,-0.5860555659744275,1.33937394686623,-1.1591649940778428,-0.4349694714827661
Norway,2.0247457548496146,1.8545603692317936,1.332159185097566,2.309401371020713,1.3528124321169264,-0.5981668093824579,1.1437239391153193,-1.9174609240854994,-0.7623775587939405
Netherlands,1.870188490518604,1.4522328176457662,1.2625480924196355,1.689276603678599,1.2662093265789576,-0.5860555659744275,1.1297489385616817,-1.4784474909231717,0.046165788298091384
Germany,1.76715031429793,1.3149681235752386,1.1233259070637742,1.3491402073193468,1.2861946586261812,-0.5497218357503363,0.989998933025316,-1.1990753061835089,1.1551458566071835
Luxembourg,1.818669402408267,1.3197013888880154,1.2277425460806701,4.614128945058469,1.079679560804872,-0.6223892961985188,1.1297489385616817,-1.238985618289175,-2.277773483057503
Australia,1.4065166975255712,1.4522328176457662,1.2277425460806701,1.8032967370844144,1.2662093265789576,-0.5497218357503363,1.283473944651685,-1.518357803028838,0.31748551953974635
Canada,1.458035785635908,1.584764246403516,1.2625480924196355,1.2415334201075106,1.1662826663428407,-0.4407206450780626,1.1437239391153193,-1.1192546819721767,0.5936538942638048
United Kingdom,1.664112138077256,1.25343567450914,1.0885203607248088,1.1113424923697335,1.1862679983900641,-0.513388105526245,0.989998933025316,-1.7179093635571685,1.0065890398168016
Austria,1.458035785635908,1.0735715926236222,1.0885203607248088,1.4497839329491484,1.119650224899319,-0.5376105923423059,1.0179489341325896,-0.6004206245985166,-0.4059778703308121
Belgium,1.4065166975255712,0.7659093472931303,1.1929369997417048,1.3087819359129493,1.1796062210409897,-0.45283188848609296,1.0319239346862255,-1.4784474909231717,-0.22871222948924022
Estonia,1.458035785635908,0.9221071026147646,1.1233259070637742,0.3045435411671546,0.8531791309363385,-0.4043869148539713,0.6406239191844022,-2.156922796719496,-1.7416158855030528
Japan,1.4065166975255712,1.059371796685292,1.1929369997417048,1.0779930921610419,1.0996648928520956,-0.6223892961985188,1.4511739512953221,-1.8376402998741672,1.4474235070210575
Ireland,1.458035785635908,1.4948322054607572,1.2277425460806701,3.1971917227301145,1.3394888774187772,-0.5497218357503363,1.1297489385616817,-0.6403309367041828,-0.8300707822800393
Uruguay,1.4065166975255712,1.2865685316985775,1.2625480924196355,-0.046724591800218526,0.42016360324649504,0.8067374259490698,0.5148489142016743,-1.1591649940778428,-1.0705057434863037
France,1.3034785213048972,0.9931060823064167,0.9841037217079129,1.0307633784039525,0.9797529005687542,-0.513388105526245,1.1856489407762287,-1.5981784272401702,0.9812837391384192
Chile,1.0974021688635494,1.1303707763769433,1.0885203607248088,-0.14778060397106166,0.6466640331150285,-0.1258283164692718,0.8362739269353148,-0.0017659430135250087,0.11818079961159066
United States,1.0974021688635494,0.9599732251169789,0.7404648973351557,2.1377069314847565,1.146297334295617,-0.05316085602108939,0.6825489208453115,-0.04167625511919118,2.11384945098815
Spain,0.7882876402015275,1.0546385313725146,0.9841037217079129,0.5016623174006714,0.9997382326159778,-0.5860555659744275,1.2974489452053208,-0.8398824972325137,0.7492646709032018
South Korea,0.8398067283118644,1.00257261293197,0.7404648973351557,0.7095463533169388,1.079679560804872,-0.5860555659744275,1.227573942437138,-1.0793443698665106,0.8133801198853698
Portugal,0.8398067283118644,0.9505066944914256,1.1929369997417048,0.2727974775069577,0.640002255765954,-0.5618330791583667,1.1017989374544082,0.07805468119780734,-0.3131783123370442
Israel,0.6852494639808535,0.9221071026147646,0.4968260729623986,1.4006760249495365,1.0996648928520956,-0.47705437530215383,1.227573942437138,-0.7600618730211813,-0.44085256850613563
Lithuania,0.7882876402015275,0.586045265407612,0.9841037217079129,0.19762389819038764,0.8531791309363385,-0.10160582965321108,0.2353489031289432,-1.1192546819721767,-1.228989251647979
Slovenia,0.5822112877601796,0.7801091432314607,1.1581314534027396,0.4269010246251428,1.0863413381539464,-0.5981668093824579,0.989998933025316,-0.919703121443846,-1.4271162475520336
Costa Rica,0.6337303758705166,1.0735715926236222,1.0189092680468783,-0.20069071007138978,0.3735311618029742,0.7098474786848267,0.8502489274889505,0.35742686593747053,-0.8068242531375559
Cyprus,0.37613493531883174,0.7895756738570142,1.1233259070637742,0.5348284791466779,0.886488017681711,-0.5012768621182147,0.9480739313644069,0.19778561751480586,-1.8232561333292145
Latvia,0.6852494639808535,0.638111183848157,0.9492981753689477,0.0647302031280051,0.7465906933511463,-0.1258283164692718,0.15149889980712267,-1.238985618289175,-1.4874713281409653
Georgia,0.4791731115395057,-0.27540902151776486,-0.06006266846104639,-0.5714279296990568,0.3868547165011232,-0.3922756714459409,-0.0581261084974257,0.4372474901488029,-0.9700242007512697
Poland,0.5306921996498426,0.45351383664986167,0.7056593509961905,-0.031790657091381326,0.8398555762381894,-0.573944322566397,0.6266489186307664,0.19778561751480586,0.6025069689438138
Czech Republic,0.4276540234291687,0.8416415922975591,1.0189092680468783,0.295610666111255,0.9730911232196797,-0.5860555659744275,0.7244739225062227,-1.9573712361911657,-0.28221704849700985
Oman,0.3246158472084948,-1.3687933087692046,-1.347867883002763,-0.1854819176685249,0.393516493850197,-0.6223892961985188,0.5148489142016743,1.1955434201564592,-0.8169500384957289
Rwanda,0.37613493531883174,-1.3214606556414366,-1.4174789756806936,-0.7173773652277541,-1.4051633903999197,-0.34383069781381925,-0.72892613507198,0.9959918596281284,-0.16573640216524446
Italy,0.5306921996498426,0.8747744494869968,0.9841037217079129,0.6770673358060015,0.9197969044270836,-0.5860555659744275,1.283473944651685,0.07805468119780734,0.9303070535608463
Malta,0.4276540234291687,0.8463748576103358,0.9841037217079129,0.7931030923013531,0.9397822364743071,-0.4649431318941234,1.1576989396689552,0.6367990506771333,-2.512125930443422
Namibia,0.17005858287748385,0.2973160813282274,0.5316316193013639,-0.5608459084789912,-0.7190003234452454,1.484967056798773,-1.469601164414717,0.8762609233111304,-1.2996019621418637
Greece,0.17005858287748385,0.7091101635398087,0.879687082691017,0.07599936858313992,0.8931497950307855,-0.5497218357503363,1.1157739380080458,0.03814436909214116,-0.2964736414523006
Armenia,0.17005858287748385,-0.25647596026665764,-0.23409040015587296,-0.5585096180797559,0.1470307319344407,-0.45283188848609296,0.12354889869984914,0.35742686593747053,-1.1805180334108865
Jordan,0.17005858287748385,-1.0753308593770432,-0.9650068732741445,-0.5577308546133442,-0.1660728034720615,-0.48916561871018427,0.0396988953780306,1.0359021717337946,-0.32174218963058493
Slovakia,0.3246158472084948,0.5103130204031833,0.9841037217079129,0.1285429977580978,0.7066200292566992,-0.5254993489342754,0.45894891198712734,-0.919703121443846,-0.7522915753073004
Belarus,-0.2420941220052119,-1.5628571865930532,-1.7655344390703467,-0.4618055193976843,0.4601342673409421,-0.3680531846298801,0.08162389703893987,-1.4385371788175056,-0.3681902900010411
Croatia,0.0670204066568099,0.287849550702674,0.8100759900130864,-0.11562225376982327,0.6466640331150285,-0.5860555659744275,0.5986989175234929,-0.0017659430135250087,-0.9470455012523484
Montenegro,0.015501318546472935,-0.05767881713003228,0.044353970555849546,-0.4045893094242559,0.5001049314353893,-0.3922756714459409,0.37509890866530876,0.03814436909214116,-2.263991089663281
Senegal,-0.13905594578453798,-0.10501147025780007,0.32279834126757206,-0.6871430188847094,-1.6116784882212296,-0.6223892961985188,-0.8826511411619814,1.0359021717337946,0.012627629982764127
Bulgaria,-0.19057503389487496,0.3872481222709867,0.5664371656403292,-0.2931803241117036,0.4135018258974205,-0.5012768621182147,0.12354889869984914,-1.4385371788175056,-0.5781806012229539
Hungary,-0.13905594578453798,0.3162491425793346,0.2531872485896414,-0.01507014737136422,0.666649365162252,-0.3559419412218497,0.37509890866530876,-1.238985618289175,-0.3512177441429221
Jamaica,-0.08753685767420101,0.586045265407612,0.6360482583182598,-0.5402315814269153,-0.1327639167266889,4.658112829702741,0.0396988953780306,-0.0017659430135250087,-1.1827559406910733
Romania,-0.03601776956386404,0.2405168975749062,0.7404648973351557,-0.1616609175194594,0.4934431540863147,-0.5012768621182147,0.2632989042362147,0.556978426465801,0.13323598165652006
South Africa,-0.08753685767420101,0.5481791429053977,0.6012427119792946,-0.5205792563039362,-0.29930835045355175,3.7497695741004597,-1.4137011622001723,0.5968887385714671,0.9069209806560006
Tunisia,-0.08753685767420101,0.3304489385176651,0.32279834126757206,-0.6019371337361291,-0.09279325263224183,-0.28327448077366724,0.34714890755803524,0.9161712354167965,-0.21935990306013428
Ghana,-0.13905594578453798,0.287849550702674,0.7056593509961905,-0.6528774263625922,-0.9521625306628534,-0.4043869148539713,-1.4137011622001723,0.9959918596281284,0.4115737375542291
Argentina,-0.3966513863362228,0.5008464897776299,0.7752704436741211,-0.3656511361036681,0.6066933690205815,-0.016827125796998174,0.34714890755803524,-0.20131750354185543,0.7193719643757418
Benin,-0.19057503389487496,-0.6209373893504707,0.11396506323378017,-0.6964881804816505,-1.5583842694286336,-0.5254993489342754,-1.7351261749338125,0.9161712354167965,-0.2130256436336265
Burkina Faso,-0.19057503389487496,-1.0232649409364984,-0.2688959464948383,-0.7158656479106018,-2.0113851291657,-0.5012768621182147,-1.7630761760410851,0.7166196748884657,0.16695620447680998
India,-0.2936132101155489,0.3399154691432189,0.1835761559117108,-0.6654750706721941,-0.7256621007943199,-0.28327448077366724,-0.6311011311965238,0.796440299099798,3.1092513543521956
Turkey,-0.3966513863362228,-0.6682700424782385,-1.0346179659520751,-0.36281093993204877,0.44014893529371857,-0.34383069781381925,0.4868989130944008,0.4771578022544686,1.1544135466038827
Colombia,-0.34513229822588587,0.543445877592621,0.11396506323378017,-0.5096307581585003,0.08707473579277006,2.4054215558090846,0.4309989108798538,0.5170681143601348,0.8011832685020295
Ecuador,-0.4996895625568968,0.11271873412993252,0.1835761559117108,-0.4973995907742687,0.03378051700017394,0.043729091243153884,0.3890739092189445,0.4771578022544686,0.05738379339143989
Brazil,-0.3966513863362228,0.48664669383929937,0.42721498028446797,-0.4425654808157468,0.07375118109462103,2.659757667377723,0.2353489031289432,0.6767093627827995,1.8033049815255184
Kazakhstan,-0.44817047444655983,-1.3025275943903294,-1.347867883002763,-0.3365620301524055,0.47345782203909115,-0.04104961261305902,-0.08607610960469922,-0.680241248809849,0.1032432218962366
Peru,-0.4996895625568968,0.3020493466410045,0.32279834126757206,-0.4716087771513382,0.1536925092835152,0.2980652028117926,0.34714890755803524,0.556978426465801,0.4954875082565431
Serbia,-0.3966513863362228,0.15531812194492362,0.07915951689481486,-0.40321502095411754,0.34688405240667614,-0.513388105526245,0.24932390368257895,-0.6403309367041828,-0.4204029901062573
Sri Lanka,-0.44817047444655983,0.11745199944270922,-0.19928485381690764,-0.5813228066840532,0.18700139602888777,-0.3680531846298801,0.3890739092189445,1.1955434201564592,0.20061926562616184
Tanzania,-0.34513229822588587,-0.3748075930860776,-0.9650068732741445,-0.7028557170599584,-1.5050900506360374,0.1285077950993668,-1.2180511544492596,0.7565299869941318,0.900289270670262
Indonesia,-0.3966513863362228,0.193184244447138,-0.0948682148000117,-0.5766502258855827,-0.23935235431188115,-0.6102780527904883,-0.35160112012379263,1.1556331080507931,1.9771487248839446
Albania,-0.5512086506672338,0.08905240756604862,0.1487706095727455,-0.5165938197405349,0.27360450156685645,-0.38016442803791056,0.6126739180771287,-0.7999721851268475,-1.1989158095186991
Algeria,-0.6542468268879077,-1.0043318796853913,-1.0346179659520751,-0.5996466529525651,-0.03949903383964572,-0.48916561871018427,0.37509890866530876,0.9959918596281284,0.6918641651830503
Thailand,-0.5512086506672338,0.07011934631494142,-1.1042290586300059,-0.4246081114726052,0.1536925092835152,-0.34383069781381925,0.41702391032621805,1.0758124838394607,1.0220235689363206
Vietnam,-0.34513229822588587,-1.3971929006458652,-1.4870900683586241,-0.6263078492732499,-0.33261723719892433,-0.47705437530215383,0.1654739003607604,-1.5981784272401702,1.2558957685411754
Bosnia and Herzegovina,-0.5512086506672338,-0.49787249121827415,-0.3037014928338036,-0.47747240795726203,0.17367784133073874,-0.513388105526245,0.4449739114334916,0.2776062417261382,-1.103747152795247
North Macedonia,-0.34513229822588587,-0.0008796333767106797,0.1487706095727455,-0.4842980406922827,0.13370717723629166,-0.513388105526245,0.22137390257530545,0.237695929620472,-1.4255019190994516
Panama,-0.4996895625568968,0.6097115919714959,0.7404648973351557,-0.19189526386250405,0.406840048548346,0.47973385393224877,0.5986989175234929,0.7166196748884657,-0.9276577274683551
Moldova,-0.4996895625568968,-0.05294555181725517,-0.025257122122081078,-0.6186118338404749,-0.026175479141496687,-0.16216204669336315,-0.3236511190165191,0.07805468119780734,-0.9619370835472534
Philippines,-0.6542468268879077,0.3162491425793346,-0.19928485381690764,-0.6028075164338834,-0.23935235431188115,0.1285077950993668,-0.4214761228919754,1.0359021717337946,1.3356431049386417
Egypt,-0.6542468268879077,-1.401926165958642,-1.5218956146975895,-0.5886065355757867,-0.3126319051517008,-0.34383069781381925,-0.30967611846288334,1.0758124838394607,1.2837878295024205
Nepal,-0.6542468268879077,-0.318008409332756,-0.19928485381690764,-0.7019395247465328,-1.012118526804524,-0.38016442803791056,-0.47737612510652244,0.9161712354167965,0.4060984311083211
Ukraine,-0.7057659149982447,-0.03874575587892508,-0.06006266846104639,-0.5909886355906933,0.16701606398166421,0.09217406487527557,-0.2957011179092476,-0.959613433549512,0.7069745109441515
Zambia,-0.6542468268879077,-0.48840596059272035,-0.33850703917276886,-0.7088109670972247,-1.1320305190878652,-0.0047158823889676986,-1.4416511633074447,0.9959918596281284,0.07672690839300128
Niger,-0.7572850031085816,-1.2315286146986775,-0.47772922452863015,-0.7279135768321484,-2.3977682154120217,-0.1258283164692718,-1.651276171611993,1.1955434201564592,0.26290994700412407
Bolivia,-0.8088040912189186,-0.38427412371163094,0.1487706095727455,-0.6104119126353158,-0.23935235431188115,0.09217406487527557,-0.3795511212310661,0.7565299869941318,-0.23030319538988162
Kenya,-0.8088040912189186,-0.39847391964996143,-0.47772922452863015,-0.6678571706871006,-1.0187803041535985,-0.06527209942911975,-1.0503511478056204,0.9560815475224622,0.8315497616947279
Kyrgyzstan,-0.9633613555499295,-0.7960682059232123,-1.1738401513079364,-0.6996032343472975,-0.37924967864244596,-0.3922756714459409,-0.3795511212310661,0.07805468119780734,-0.6391171385410823
Mexico,-0.7572850031085816,0.08431914225327193,-0.025257122122081078,-0.3725225784543601,0.16701606398166421,2.8656488053142404,0.12354889869984914,0.1179649933034735,1.4513542945187907
Pakistan,-0.9118422674395925,-0.7487355527954445,-0.8605902342572486,-0.7004736170450518,-1.3585309489563981,-0.18638453350942394,-0.966501144483802,0.8762609233111304,1.8213431026859928
Azerbaijan,-0.8088040912189186,-1.5202577987780619,-1.800339985409312,-0.5614414334827178,0.013795184952950398,-0.3922756714459409,-0.16992611292651777,-1.238985618289175,-0.3254880496344845
Malawi,-0.5512086506672338,-0.07187861306836237,0.1487706095727455,-0.7257605248955983,-1.8048700313443906,-0.4407206450780626,-1.3857511610928988,1.1556331080507931,0.10615121409329172
Russia,-0.8603231793292556,-1.2220620840731238,-1.452284522019659,-0.28823288561920535,0.4667960446900166,0.3343989330358837,-0.18390111348015353,-1.4385371788175056,1.545058821120645
Dominican Republic,-0.8088040912189186,0.20265077507269183,0.1835761559117108,-0.4209891518345741,0.013795184952950398,0.5524013143804312,-0.01620110683651643,0.6767093627827995,-0.27897057174898504
Liberia,-0.8603231793292556,-0.27067575620498774,-0.06006266846104639,-0.731440917238837,-1.824855363391614,-0.2590519939576064,-1.4137011622001723,0.9560815475224622,-0.8222559943045514
Paraguay,-0.8088040912189186,0.13638506069381642,0.11396506323378017,-0.5271758409606006,-0.172734580821136,0.20117525554754923,0.011748894270757083,0.8762609233111304,-0.5737483398851208
Angola,-0.8603231793292556,-1.0563977981259358,-1.0694235122910405,-0.6670784072206889,-1.1520158511350889,-0.07738334283715023,-1.818976178255631,0.7166196748884657,0.48059502977675994
Uganda,-0.9633613555499295,-0.45053983809050596,-0.9650068732741445,-0.7151785036755326,-1.3985016130508452,0.6129575314205833,-1.5115261660756274,0.9161712354167965,0.7113464451076462
Cameroon,-0.9633613555499295,-1.4776584109630708,-1.5915067073755202,-0.6851273957951731,-1.2719278434184302,-0.48916561871018427,-2.0845011887747265,1.0359021717337946,0.33591540022165123
Bangladesh,-1.0148804436602665,0.04645301975105753,-0.7909791415793179,-0.6622683975752045,-0.8122652063322886,-0.3680531846298801,-0.2258261151410648,1.1955434201564592,1.6228777873678482
Mozambique,-1.0148804436602665,-1.127396777817588,-0.6517569562234568,-0.7333649210970307,-1.984738019769402,-0.23482950714154557,-1.8609011799165414,0.6367990506771333,0.4477783655773175
Guatemala,-1.0663995317706034,-0.43634004215217587,-0.33850703917276886,-0.5554861834454514,-0.6057501085109787,2.066306740384233,0.011748894270757083,0.7166196748884657,0.06569708033432471
Iran,-1.0663995317706034,-1.747454533791348,-1.5915067073755202,-0.24164450648151387,0.1936631733779623,-0.3559419412218497,0.34714890755803524,0.1179649933034735,1.1500783140874953
Tajikistan,-1.0663995317706034,-1.8705194319235448,-1.8699510780872426,-0.7155449806009029,-0.5724412217656061,-0.4649431318941234,-0.43545112344561315,0.5968887385714671,-0.37797725192810394
Central African Republic,-1.1179186198809405,-2.163981881315706,-1.8351455317482772,-0.7318990133955497,-2.377782883364798,1.7756368985915032,-2.92300122199292,0.9560815475224622,-0.8500152362980293
Nigeria,-1.1179186198809405,-0.8481341243637571,-0.5821458635455261,-0.658420389858817,-1.4318104997962178,3.5196559493478823,-2.7273512142420073,1.0359021717337946,1.7690673457168544
Iraq,-1.1694377079912774,-1.0753308593770432,-1.139034604968971,-0.5640067719603095,-0.532470557671159,0.5645125577884615,-0.5053261262137959,0.556978426465801,0.6282679243415679
Cambodia,-1.1694377079912774,-1.3214606556414366,-1.3130623366637977,-0.684623490022789,-1.0654127455971203,-0.4407206450780626,-0.617126130642888,1.0359021717337946,0.0207396662306758
Zimbabwe,-1.1694377079912774,-1.2930610637647757,-1.1738401513079364,-0.6867765419593392,-1.218633624625834,0.24962022917967092,-1.777051176594722,0.7166196748884657,-0.062051369616985534
Haiti,-1.3239949723222884,-0.7913349406104355,-0.8605902342572486,-0.6916323612204949,-1.6250020429193786,0.15273028191542765,-1.427676162753808,0.5968887385714671,-0.24561089831038338
Nicaragua,-1.3239949723222884,-1.0847973900025967,-1.1042290586300059,-0.6666661206796474,-0.6257354405582023,0.2132864989555797,0.0396988953780306,-0.0017659430135250087,-0.625129139805499
Sudan,-1.3239949723222884,-1.586523513156937,-1.5567011610365549,-0.6891128323585745,-1.6250020429193786,-0.04104961261305902,-1.2460011555565331,0.9161712354167965,0.6879587360782963
Burundi,-1.3755140604326253,-1.775854125668009,-1.6611178000534508,-0.7408318884514493,-2.1379588987981157,0.0800628214672451,-1.7630761760410851,1.1157227959451268,-0.270860869374223
Turkmenistan,-1.3755140604326253,-1.9746512688046345,-2.0787843561210346,-0.428501928804664,-0.2593376863591047,-0.15005080328533266,-0.8407261395010721,0.39733717804313673,-0.6927509101549343
Yemen,-1.5300713247636362,-1.865786166610768,-1.7655344390703467,-0.7110098286494462,-1.8914731368823592,0.164841525323458,-1.134201151127441,1.1556331080507931,0.41948933620521617
Venezuela,-1.6331095009843102,-1.4823916762758478,-1.6611178000534508,-0.5826054759228491,-0.28598479575540275,3.7861033043245516,-0.2957011179092476,0.35742686593747053,0.4038248170794627
