,PC1,PC2,PC3,PC4,PC5,PC6
Denmark,4.315839222288609,-0.17091764800215123,0.1286675651571913,0.15629376855209198,1.2156088045315898,-0.10538263504589543
New Zealand,3.9531550077364215,-0.1989592243044142,0.3273971180548144,-0.17848878035081994,0.4722985799750936,-0.21874507164373264
Finland,4.070322033310003,-0.07388494841071103,0.27121092411006975,-0.03904523935671186,0.687482612195953,-0.22066805652739513
Singapore,2.4902633643711227,-0.9826006861408768,-0.29650093975762726,0.5223024611901976,0.4383144521423312,1.8666489604639194
Sweden,4.268781038707062,0.08435467243317041,-0.17318734385353218,0.196865010934008,0.8477508741048211,-0.3846636313815413
Switzerland,4.453976286367407,-0.08194662205679437,-0.21180024269793063,-0.057962769168532643,1.2065208395085387,1.2785382453245735
Norway,4.597503430647879,-0.12592585074352364,0.1494496436021202,0.035038556198612465,1.0431280505212053,0.09130727650939868
Netherlands,3.843371516827911,0.22657017499245605,-0.46166808826199673,-0.09728340977136958,0.6280457130270508,0.0108099844226196
Germany,3.29251054289862,0.8157160008461921,-1.3220596752624574,-0.22106319373324684,0.4612723270400487,-0.037555690443361905
Luxembourg,4.9687005753072,-1.163370636675415,1.221307783782724,0.04075451649482964,2.0540593122189983,2.058833056128415
Australia,3.719770575340756,0.381637292071389,-0.7013201105157056,0.04514336608521459,0.4898774139260541,0.04459707379880301
Canada,3.324187649054726,0.6975548322356211,-0.7448781952828252,-0.29722948597817783,0.17426150684315045,-0.09713129701951217
United Kingdom,3.2785047584205307,0.7020287544575103,-1.2187752232601892,0.08326751734889533,0.5412807203388721,-0.5171571864707493
Austria,3.0453025571287373,-0.08602977861224109,-0.010803599535032515,-0.2980157536347252,0.19647096185370716,0.48281720147233387
Belgium,3.182407291515716,-0.04246571444311109,-0.2032243721365821,0.26531900736082814,0.4440219608659052,-0.16306623581781546
Estonia,3.013825512189112,-0.8331340089745194,1.1497006508697638,0.47264613463551003,0.44444455860220344,-1.272816036275137
Japan,3.2668416168905274,0.8077593173128409,-1.6921356378478385,0.2149437001765449,0.2879881403584169,-0.5883197130504673
Ireland,4.08443617256553,-0.1976332574547474,0.23522310894536752,-0.3111658471104656,0.9157335382933759,1.5000745552912123
Uruguay,2.246830635194044,0.6306856968425055,1.4330272948069074,0.015133185270609278,0.16158085958983656,-0.85495019223705
France,2.9265043237721584,0.580252240001942,-1.235245865592677,0.1976894166063033,0.34565658700523316,-0.439182134685811
Chile,1.768362307289196,0.576083181240102,0.014424502336195771,-0.7060678667210134,-0.6681208758155741,-0.20303558506559044
United States,2.290473060308776,1.5706516694816783,-1.866951502719331,-0.3841380551533268,0.6098229525585344,1.2412168433559156
Spain,2.390067199550127,0.4660791773201275,-0.9750703888163434,-0.127932824859312,-0.47753258462216064,-0.29974149280389967
South Korea,2.4548940670727237,0.41189994652665074,-1.122363041126808,0.13083221179363158,-0.218782293204432,-0.25816213225475687
Portugal,1.9756805027658684,-0.021551891749850643,0.10319349694120153,-0.7557999226755997,-0.7429326755033174,0.08965363943426602
Israel,2.5706809972525657,-0.2739991387347836,-0.12919314353869582,0.3032478614792146,-0.04530182876613387,0.5098585450256291
Lithuania,1.924875749808321,-0.38713010249865637,0.9864095356658741,0.20393095122444937,0.1029272358640052,-0.7101252521148564
Slovenia,2.464637055282257,-0.7719105243208954,0.8412130634967225,0.0776237963204702,-0.5036487293612038,-0.40343975886599026
Costa Rica,1.296378554458464,0.6610150683441074,1.2170617113866724,-0.44936181466080993,-0.8533461003224487,0.11050443423150035
Cyprus,1.982690491484775,-0.8617239689588905,1.329789890346776,-0.45913283510030767,-0.8443227578181729,0.3855860896026032
Latvia,1.8471725568906079,-0.5467919777465882,1.2049552384799873,0.22495203315533951,0.11491216434949719,-0.9004343144356304
Georgia,0.01767861936238037,-0.8675717028847179,0.6101834087883846,-0.14582002506769542,-0.4658155978206214,0.05180466192878251
Poland,1.1234333158351333,0.2362101682557317,-0.7196352772428216,-0.49990019595479596,-0.7167429500490222,0.027991899814184554
Czech Republic,2.3859619423857605,-0.20757510256451514,-0.14881910911265817,0.47745082822647056,0.0183860466524155,-1.268067814756601
Oman,-0.8074084265284979,-1.5724004178117328,-0.06017882227015414,0.5469941283665478,-0.6761790189083854,1.36747047169785
Rwanda,-2.2032947406391834,-1.022874291360473,-0.10164744047568366,-0.2510430260730169,0.5442111556582072,0.4753412731407469
Italy,1.916879465090052,0.5638213931872311,-1.0539270386577497,-0.5345302832111876,-0.7469176312819801,0.3897811550946617
Malta,2.102388122138417,-1.2135354169953005,1.8708876692370502,-0.4984880688842154,-1.0133412827487114,0.9565355672119938
Namibia,-0.9990488415794707,0.6905095133638185,2.3241922131019876,-0.7753781058390067,0.4682663955691243,-0.07791413541111869
Greece,1.5475505678383914,-0.15047812986767342,-0.0043771872681394874,-0.3106127564252644,-1.0888032082569714,0.02443014197764916
Armenia,-0.11817086480410277,-1.0849278000652922,0.7076000020140727,-0.02982309103946776,-0.5365839106763637,0.03756039759591931
Jordan,-1.1764418398218015,-1.0247688940793398,-0.15031579043311227,0.050299049191397424,-0.42921365991628224,0.7051894435639999
Slovakia,1.6478553031756669,-0.4598277424518973,0.3972130854302711,-0.006831833504012522,-0.22581951902574438,-0.7045526123597786
Belarus,-0.7036049640975764,-1.447650922145113,-0.5815950588367268,2.218482844962864,0.3064946597386246,-0.5225087022757459
Croatia,1.0654082151273152,-0.6670391522156849,0.5593448993887288,-0.27752418772939835,-0.8102047162790311,-0.17458631183490209
Montenegro,0.5192767833797316,-1.5312954699392851,1.5934996143101745,0.25726567801297007,-0.7493956645571673,-0.052053178249207466
Senegal,-1.4394819241002452,-0.3414585845066329,0.17819435365443906,-1.6913473581831902,0.22458319816717642,-0.2861050910112091
Bulgaria,1.0033797087308212,-0.5125539645343536,0.2262987584761217,0.36935933975347457,-0.05862758327211609,-1.332666335249011
Hungary,1.059727415169592,-0.3722437899670117,-0.027257109185697348,0.6350980368197436,-0.14327861805993203,-0.8337270659442633
Jamaica,-0.3321924820686182,3.1142670939353723,3.453806413803414,1.4374445882234386,-0.12918842607058056,0.10050122653600863
Romania,0.44344344675816194,0.00026330491443404824,-0.1802363977603204,-0.6908583403670054,-0.7679018752407336,0.05666078555631898
South Africa,-1.29548942924979,3.6538595146987043,1.5831715860241182,0.19325632141525845,0.557159404257292,-0.032639459164608864
Tunisia,-0.15515133846017157,-0.09917564848855942,0.23822865557124542,-0.7869112581235714,-0.9493707308284519,0.12638393632648265
Ghana,-1.1516422106149495,0.2800258800817518,0.09276542742963806,-1.8410084779178795,0.257010545030538,-0.48464379861806944
Argentina,0.5231701909105568,0.7187226850713546,-0.46547700903890377,-0.1538469567195203,-0.7634751380903813,-0.5741014387126706
Benin,-1.9772182694390659,-0.5777474950586248,0.4185210014981845,-1.4805814311581071,0.7729126060157004,-0.4102642936222218
Burkina Faso,-2.445937540150265,-0.5871879842918176,0.022706832393090376,-1.238937378329549,1.1243828396941382,-0.4593415637350191
India,-1.3005045615551598,1.7078055904532434,-2.3091196949992825,-1.3717492324160971,-0.06106984113529068,-0.3962840763762166
Turkey,-0.8208394627989737,-0.04300195989289701,-1.4381284056726584,0.5818943969810513,-0.7281587098868308,0.4880643844626401
Colombia,-0.49957535814554843,2.427979590854287,0.6058032250101184,0.5764412378925946,-0.7051384855893574,0.29862936083133707
Ecuador,-0.2837191020626148,0.1653165959023449,0.05518125664107162,-0.1858459593075904,-0.8555567656568183,-0.016112582578602243
Brazil,-0.7000445717692875,3.242404733337968,0.014951107294740362,0.3489965005476836,-0.593464472763074,0.30725167404468234
Kazakhstan,-0.9085394881621573,-0.7173645946490226,-0.6008151905423831,1.6313980619834925,0.08427991487729353,-0.12922203221818107
Peru,-0.2405856267205384,0.6931425804167131,-0.12870256367871796,-0.26000598660669627,-0.8896786660128626,0.00920066546049575
Serbia,0.3536533641869318,-0.5795787490464333,0.03494235373311172,0.2918104357319521,-0.4480293075482567,-0.7153075264696042
Sri Lanka,-0.5705614965198581,-0.10250610801475679,-0.2842023993175715,-0.5125291409789059,-1.1980277492509703,0.47089493104989655
Tanzania,-2.305241450995634,0.29552394734540377,-0.47999805076083374,-0.6325342879537428,0.6543816259315822,-0.0948469589037843
Indonesia,-1.101825663403443,0.7552939947350313,-1.676382723881514,-1.1553648186193155,-0.5504988249671104,0.09642560318525681
Albania,0.4923085758279738,-0.9347225009836683,0.6915650706519219,0.5687500930515167,-0.6960356609956571,-0.7933051733251526
Algeria,-1.4572950437765069,-0.47817066271852243,-1.0349092285200394,0.25054373549198705,-0.8855098052052254,0.6243603325072271
Thailand,-0.9696267653847606,0.1163242120611141,-1.1693551130981281,-0.05134381836173614,-0.9706240641226794,0.7126941560523639
Vietnam,-1.0537979168965943,-0.5469915024020857,-1.820605761536214,1.6918595784938228,0.5178224001786094,-0.9876529510369203
Bosnia and Herzegovina,-0.3347771623893002,-1.1964389580284913,0.5226668698294601,0.3040548795677268,-0.8477382338750925,0.0737194464783015
North Macedonia,0.0516349573946715,-1.1097243748872718,0.9662069106828381,-0.1466562169366286,-0.7467750475919458,-0.16836715925347542
Panama,0.4219826430478067,0.24210502950721557,1.1778586076942783,-0.30176870751550855,-1.1623344958661037,0.2950518178464972
Moldova,-0.46209922849403906,-0.6503481969471681,0.804141634483174,-0.036390729469395575,-0.37665106279395116,-0.423193512739514
Philippines,-1.2144071266612169,0.9500122836064815,-0.8039678861080191,-0.7204191733267351,-0.5415020647382687,0.10391546704439103
Egypt,-2.2644920138234848,-0.2641626478660446,-1.464647931297772,0.32253657309534195,-0.2997815781323072,0.6886426632450872
Nepal,-1.5793696161580437,-0.14710906164299653,-0.28083041575731527,-0.8488777508454977,-0.23905730410548198,-0.08071284070333881
Ukraine,-0.35728390435184265,0.38867753277872363,-0.5603006334345905,0.5858357660425279,-0.026595814199226596,-1.1095526411300778
Zambia,-2.141882853307697,-0.1043943633433325,0.279411076569111,-0.8758792900998219,0.3488375986587553,-0.1305446626041611
Niger,-3.1630315632507755,-0.3583583711403642,0.1310504013402379,-1.1881006427433247,0.915229726918636,-0.0909356630393402
Bolivia,-1.1046136828830249,-0.0782863941498988,0.4300645965171583,-0.34016122737030124,-0.5447509572430402,-0.039721682103995376
Kenya,-2.0884781248264135,0.24480611316259474,-0.4586986209511113,-0.7420272605545771,0.11244738862520243,-0.060989984535799346
Kyrgyzstan,-1.5370026321809767,-1.155683580036433,0.15300179717709583,0.5809618005091692,-0.21038995661342266,-0.19415457657409316
Mexico,-0.9365630933432001,2.9368127734472074,0.21397603007679789,1.164901691279632,-0.3454482987390971,0.1544165088996298
Pakistan,-2.594349947705549,0.4856519432430687,-1.4292986361215314,-0.6040491068897899,0.2865777868339283,-0.06583414387691766
Azerbaijan,-1.295521864772277,-1.4316706966144341,-0.5197236191606819,1.9629707146580162,0.3026724964841089,-0.6142304047573404
Malawi,-2.0073262724667664,-0.17368683545812016,0.26506130191486504,-1.75527454641539,0.40876133041824203,-0.33839583993034433
Russia,-1.0839377205414806,0.3025439743235566,-1.6657913445766652,2.1140160213733217,0.41654290647719283,-0.6514002813771436
Dominican Republic,-0.6001387653779784,0.4025928692277701,0.6617853403137263,-0.15165218984142903,-0.7458493680703642,0.1124427051812002
Liberia,-2.1415457664540654,-0.6755373967068969,1.034473225435572,-1.3044788853322598,0.41867152398910257,-0.3642154068178942
Paraguay,-0.729447966219924,-0.04675742644973141,0.7508269967890313,-0.37839166445400235,-0.8481274561510297,0.1562924016139156
Angola,-2.783785051490785,-0.2927197432717034,-0.2748658379685772,-0.3174682055297879,0.7748369779081855,-0.14193076840204774
Uganda,-2.7501413711663116,0.5437588884923482,-0.043390319059987026,-0.42150402119017405,0.5477563269570074,-0.02897561071312904
Cameroon,-3.3543187228512887,-0.9047742893737423,-0.43097346759836846,-0.33535087498245125,0.864891158276857,0.1257811636128004
Bangladesh,-1.8618778534764953,0.5033933991858799,-1.386691405055449,-0.7506951260322542,-0.5761558511074069,0.239279564849866
Mozambique,-3.0294088445281853,-0.36894408959309366,-0.15672154157714546,-0.7888236767240268,1.008630784732611,-0.4784055881850068
Guatemala,-1.6856081721078142,1.3757742862689009,0.9984305151519041,0.7188549055389719,-0.44966253494243646,0.3994024716191579
Iran,-1.6774092350424679,-0.5414808393181797,-1.6654391000479478,1.3981543589232166,-0.39920862369536864,0.4958903445873244
Tajikistan,-2.534878249485086,-1.5261252122982207,-0.2814247696080531,0.9169385834773436,-0.15028009672038328,0.4091942243095692
Central African Republic,-4.6690435061648,-0.1591537381995618,1.7232760700468486,0.5014948487203938,1.90756026638937,0.25163223994321576
Nigeria,-3.862484174000798,3.2880712428283108,0.7254898995212049,0.28289771314874257,1.4328767771270448,0.10305390798901182
Iraq,-2.228307001280976,0.1995320028648178,-0.37030566553579214,0.6603607545709261,-0.10264609516288736,0.24691979555220964
Cambodia,-2.6148171835134373,-0.9695256918235774,-0.30265779766096423,0.005291551418590802,-0.1431303040879104,0.37225293569950046
Zimbabwe,-3.0285733605017877,-0.45107341940832135,0.28321321803054667,0.026604460953963974,0.7030238317771502,-0.05488510424454446
Haiti,-2.737260714920589,-0.4277542190197826,0.48489486307441765,-0.29693707860966767,0.5539757213898798,-0.27764974296854317
Nicaragua,-1.7529499939584459,-0.7970951271093107,0.37531559116814617,1.0175837879683238,-0.3470506861296111,-0.094798347336288
Sudan,-3.419729027670151,-0.44952772421718257,-0.6014057703130377,0.05130234147410757,0.5200187879200036,0.2082634646666392
Burundi,-3.9219283525343096,-0.9538483673687876,0.3420839730168754,-0.11643181227703503,0.8740188039143045,0.24496380955352454
Turkmenistan,-2.636467696225248,-1.548443088924387,0.06416816212887244,1.367045423703131,0.1262440891553523,0.4957606666264106
Yemen,-3.827407526067557,-0.576259441368497,-0.3227862823007187,0.1986780045344099,0.44458391933586183,0.4632597903643453
Venezuela,-2.954774567117715,2.1840166996714334,1.1412982432321734,2.6930294732545743,-0.07173360117853533,0.7916201165027897
